0,1,2,3,4,5,6,7,8,9
0,3,5,17,2,9,1,19.0,,
0,3,9,6,16,2,13,19.0,,
0,17,14,16,6,3,5,19.0,,
0,3,12,1,11,9,14,17.0,5.0,19.0
0,3,5,11,9,2,1,19.0,,
0,10,8,16,7,17,5,3.0,11.0,19.0
0,10,6,3,9,17,14,1.0,12.0,19.0
0,2,8,16,14,7,12,19.0,,
0,17,8,5,3,9,14,1.0,11.0,19.0
0,17,8,3,1,14,9,11.0,12.0,19.0
0,10,8,5,3,1,2,9.0,11.0,19.0
0,2,8,17,9,14,1,19.0,,
0,3,9,17,8,6,16,1.0,11.0,19.0
0,10,6,3,17,8,16,14.0,11.0,19.0
0,2,13,17,9,1,11,12.0,19.0,
0,3,1,14,16,8,10,12.0,11.0,19.0
0,2,8,6,3,17,9,11.0,5.0,19.0
0,2,1,14,17,8,6,9.0,11.0,19.0
0,17,5,8,2,10,6,9.0,11.0,19.0
0,2,17,7,16,8,3,11.0,5.0,19.0
0,17,2,10,12,7,6,9.0,11.0,19.0
0,13,2,9,3,12,7,14.0,1.0,19.0
0,17,8,5,14,1,16,2.0,13.0,19.0
0,10,2,13,17,9,6,8.0,5.0,19.0
0,10,6,8,17,5,3,1.0,19.0,
0,2,17,14,5,8,3,9.0,11.0,19.0
0,10,8,5,17,9,3,1.0,12.0,19.0
0,3,9,17,8,5,19,,,
0,13,2,8,17,3,1,14.0,11.0,19.0
0,17,14,16,8,2,9,11.0,12.0,19.0
0,3,6,15,2,13,17,5.0,19.0,
0,2,9,11,14,7,6,3.0,1.0,19.0
0,3,9,17,2,8,16,14.0,1.0,19.0
0,3,9,6,8,16,7,17.0,13.0,19.0
0,13,17,2,9,14,11,12.0,1.0,19.0
0,17,7,12,10,8,5,14.0,1.0,19.0
0,17,9,2,15,6,7,12.0,11.0,19.0
0,17,14,7,6,10,8,16.0,1.0,19.0
0,10,2,8,5,14,1,9.0,11.0,19.0
0,3,9,17,2,16,14,1.0,11.0,19.0
0,17,9,3,5,11,1,12.0,19.0,
0,3,6,10,8,16,2,9.0,1.0,19.0
0,10,6,8,2,9,3,12.0,11.0,19.0
0,3,6,9,17,8,5,19.0,,
0,13,17,5,14,7,12,19.0,,
0,3,6,9,17,2,1,19.0,,
0,10,8,16,6,9,3,11.0,5.0,19.0
0,2,8,16,6,3,5,17.0,13.0,19.0
0,3,8,17,5,14,7,12.0,19.0,
0,13,2,16,14,11,9,3.0,12.0,19.0
0,10,12,3,6,7,14,1.0,11.0,19.0
0,13,2,8,10,6,16,14.0,11.0,19.0
